parent,name,size,type
MAIN_PYTHON,MAIN_PYTHON_GB_HW_008,13484418,dir
MAIN_PYTHON_GB_HW_008,.git,71978,dir
.git,COMMIT_EDITMSG,11,file
.git,config,314,file
.git,description,73,file
.git,HEAD,21,file
.git,hooks,23513,dir
hooks,applypatch-msg.sample,478,file
hooks,commit-msg.sample,896,file
hooks,fsmonitor-watchman.sample,4726,file
hooks,post-update.sample,189,file
hooks,pre-applypatch.sample,424,file
hooks,pre-commit.sample,1643,file
hooks,pre-merge-commit.sample,416,file
hooks,pre-push.sample,1374,file
hooks,pre-rebase.sample,4898,file
hooks,pre-receive.sample,544,file
hooks,prepare-commit-msg.sample,1492,file
hooks,push-to-checkout.sample,2783,file
hooks,update.sample,3650,file
.git,index,2812,file
.git,info,240,dir
info,exclude,240,file
.git,logs,1145,dir
logs,HEAD,383,file
logs,refs,762,dir
refs,heads,383,dir
heads,main,383,file
refs,remotes,379,dir
remotes,origin,379,dir
origin,HEAD,216,file
origin,main,163,file
.git,objects,43625,dir
objects,01,238,dir
01,f87c1323b977a1f24d8dcfc744cfa1b6eb54d4,238,file
objects,08,202,dir
08,fe4fdc62eca386d4f2084f23bb14adbb4c4b91,202,file
objects,0e,343,dir
0e,fed1f92b91af039131f95d0da95a9544a1c8b3,343,file
objects,10,142,dir
10,5ce2da2d6447d11dfe32bfb846c3d5b199fc99,142,file
objects,13,141,dir
13,566b81b018ad684f3a35fee301741b2734c8f4,141,file
objects,15,36,dir
15,ad8284ce472f5d4169a3967c0ab1ce54b203e3,36,file
objects,17,382,dir
17,600a6b756effe7cff85d398e2487889f2bd58a,382,file
objects,29,1321,dir
29,78869a8ab8d2359ae0ff6a3ac9bc5033da13e2,1321,file
objects,2d,11666,dir
2d,cb2ec5f033ea6be6e5fd6f0520dce5a1982e7e,11666,file
objects,35,140,dir
35,eb1ddfbbc029bcab630581847471d7f238ec53,140,file
objects,3f,1245,dir
3f,ff6c7c93406a38c0ee364821147cf83aaf126c,1245,file
objects,42,1245,dir
42,ef10cc3d4e69b49944bd6fb2ceefa6bd5ffe62,1245,file
objects,45,26,dir
45,b15b3980db21e0f2197158afbba13ba7400a70,26,file
objects,58,255,dir
58,58895508e305b80931024c1b87aa864ac880e5,255,file
objects,5c,56,dir
5c,6c3b02166ecccdb1f752edf6e91353f760501c,56,file
objects,6e,189,dir
6e,d2bf9ed1da1f69aec1e1d9bd68419846c591d9,189,file
objects,74,235,dir
74,d515a027de98657e9d3d5f0f1831882fd81374,235,file
objects,7e,127,dir
7e,3294d4baa88a2625402267aabe58f3399760d3,127,file
objects,97,66,dir
97,824ec9b0149e48c91dce4fee530335b327c686,66,file
objects,b5,70,dir
b5,7793e0636704edc5cc39c7fa2b63b52f201c27,40,file
b5,c4a36dea2906bf00a7c06c50153b15b52ce244,30,file
objects,c4,186,dir
c4,98b83a60473d818791aaf85aa7431577149826,186,file
objects,ca,905,dir
ca,df79adbbe14b0326a68b48efc6f9d4d2cfa30b,905,file
objects,d0,513,dir
d0,c53b8907e4c8107cbd4ea5e6b6fa50f4509477,513,file
objects,de,171,dir
de,a7a424654188eee02b83e1572043f26d920a8d,171,file
objects,df,21,dir
df,8ee4d5ea94052f8e28cfa6c946ed21c27e3960,21,file
objects,e6,15,dir
e6,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,15,file
objects,f9,19518,dir
f9,ecf467d964c779254c3aae62c0fad59786bc2f,19518,file
objects,info,0,dir
objects,pack,4171,dir
pack,pack-6e7b1bb42323718bf0760d3607a50e2381923ca4.idx,1212,file
pack,pack-6e7b1bb42323718bf0760d3607a50e2381923ca4.pack,2959,file
.git,packed-refs,112,file
.git,refs,112,dir
refs,heads,41,dir
heads,main,41,file
refs,remotes,71,dir
remotes,origin,71,dir
origin,HEAD,30,file
origin,main,41,file
refs,tags,0,dir
MAIN_PYTHON_GB_HW_008,.gitignore,3238,file
MAIN_PYTHON_GB_HW_008,.idea,10422,dir
.idea,.gitignore,184,file
.idea,inspectionProfiles,174,dir
inspectionProfiles,profiles_settings.xml,174,file
.idea,MAIN_PYTHON_GB_HW_008.iml,361,file
.idea,misc.xml,213,file
.idea,modules.xml,301,file
.idea,vcs.xml,225,file
.idea,workspace.xml,8964,file
MAIN_PYTHON_GB_HW_008,data_files,230,dir
data_files,data_files2,115,dir
data_files2,memory.txt,6,file
data_files2,picture.jpg,0,file
data_files2,picture.png,0,file
data_files2,table.csv,76,file
data_files2,table_2.csv,23,file
data_files2,text.txt,10,file
data_files,files_33,0,dir
files_33,picture.jpg,0,file
data_files,ory_fn_000.txt,6,file
data_files,picture.jpg,0,file
data_files,picture.png,0,file
data_files,table.csv,76,file
data_files,table_2.csv,23,file
data_files,t_fn_001.txt,10,file
MAIN_PYTHON_GB_HW_008,dirs,0,dir
MAIN_PYTHON_GB_HW_008,hw_pack,9209,dir
hw_pack,dir_info.py,3131,file
hw_pack,seminar_json.py,3377,file
hw_pack,__init__.py,0,file
hw_pack,__pycache__,2701,dir
__pycache__,dir_info.cpython-310.pyc,2540,file
__pycache__,__init__.cpython-310.pyc,161,file
MAIN_PYTHON_GB_HW_008,hw_serialize.py,725,file
MAIN_PYTHON_GB_HW_008,info.csv,36611,file
MAIN_PYTHON_GB_HW_008,info.json,268577,file
MAIN_PYTHON_GB_HW_008,info.pcl,40392,file
MAIN_PYTHON_GB_HW_008,LICENSE,1235,file
MAIN_PYTHON_GB_HW_008,README.md,1044,file
MAIN_PYTHON_GB_HW_008,venv,13040757,dir
venv,.gitignore,42,file
venv,Lib,11634009,dir
Lib,site-packages,11634009,dir
site-packages,distutils-precedence.pth,151,file
site-packages,pip,6847400,dir
pip,py.typed,286,file
pip,_internal,1035611,dir
_internal,build_env.py,10234,file
_internal,cache.py,10734,file
_internal,cli,87806,dir
cli,autocompletion.py,6676,file
cli,base_command.py,7842,file
cli,cmdoptions.py,29381,file
cli,command_context.py,774,file
cli,main.py,2472,file
cli,main_parser.py,4338,file
cli,parser.py,10817,file
cli,progress_bars.py,1968,file
cli,req_command.py,18172,file
cli,spinners.py,5118,file
cli,status_codes.py,116,file
cli,__init__.py,132,file
_internal,commands,119848,dir
commands,cache.py,7582,file
commands,check.py,1685,file
commands,completion.py,4129,file
commands,configuration.py,9815,file
commands,debug.py,6573,file
commands,download.py,5289,file
commands,freeze.py,2951,file
commands,hash.py,1703,file
commands,help.py,1132,file
commands,index.py,4762,file
commands,inspect.py,3374,file
commands,install.py,31726,file
commands,list.py,12343,file
commands,search.py,5697,file
commands,show.py,6129,file
commands,uninstall.py,3680,file
commands,wheel.py,7396,file
commands,__init__.py,3882,file
_internal,configuration.py,13529,file
_internal,distributions,10466,dir
distributions,base.py,1221,file
distributions,installed.py,729,file
distributions,sdist.py,6494,file
distributions,wheel.py,1164,file
distributions,__init__.py,858,file
_internal,exceptions.py,20942,file
_internal,index,60686,dir
index,collector.py,16503,file
index,package_finder.py,37596,file
index,sources.py,6557,file
index,__init__.py,30,file
_internal,locations,34294,dir
locations,base.py,2573,file
locations,_distutils.py,6302,file
locations,_sysconfig.py,7867,file
locations,__init__.py,17552,file
_internal,main.py,340,file
_internal,metadata,59552,dir
metadata,base.py,25277,file
metadata,importlib,17627,dir
importlib,_compat.py,1882,file
importlib,_dists.py,8181,file
importlib,_envs.py,7457,file
importlib,__init__.py,107,file
metadata,pkg_resources.py,9773,file
metadata,_json.py,2595,file
metadata,__init__.py,4280,file
_internal,models,45927,dir
models,candidate.py,990,file
models,direct_url.py,5877,file
models,format_control.py,2520,file
models,index.py,1030,file
models,installation_report.py,2617,file
models,link.py,18083,file
models,scheme.py,738,file
models,search_scope.py,4644,file
models,selection_prefs.py,1907,file
models,target_python.py,3858,file
models,wheel.py,3600,file
models,__init__.py,63,file
_internal,network,52426,dir
network,auth.py,12190,file
network,cache.py,2145,file
network,download.py,6096,file
network,lazy_wheel.py,7638,file
network,session.py,18443,file
network,utils.py,4073,file
network,xmlrpc.py,1791,file
network,__init__.py,50,file
_internal,operations,87624,dir
operations,build,14723,dir
build,build_tracker.py,4133,file
build,metadata.py,1404,file
build,metadata_editable.py,1456,file
build,metadata_legacy.py,2198,file
build,wheel.py,1063,file
build,wheel_editable.py,1405,file
build,wheel_legacy.py,3064,file
build,__init__.py,0,file
operations,check.py,5109,file
operations,freeze.py,9784,file
operations,install,32917,dir
install,editable_legacy.py,1354,file
install,legacy.py,4105,file
install,wheel.py,27407,file
install,__init__.py,51,file
operations,prepare.py,25091,file
operations,__init__.py,0,file
_internal,pyproject.py,7074,file
_internal,req,99567,dir
req,constructors.py,16611,file
req,req_file.py,17646,file
req,req_install.py,35600,file
req,req_set.py,2858,file
req,req_uninstall.py,24045,file
req,__init__.py,2807,file
_internal,resolution,111906,dir
resolution,base.py,583,file
resolution,legacy,24129,dir
legacy,resolver.py,24129,file
legacy,__init__.py,0,file
resolution,resolvelib,87194,dir
resolvelib,base.py,5220,file
resolvelib,candidates.py,18963,file
resolvelib,factory.py,27878,file
resolvelib,found_candidates.py,5705,file
resolvelib,provider.py,9914,file
resolvelib,reporter.py,2526,file
resolvelib,requirements.py,5455,file
resolvelib,resolver.py,11533,file
resolvelib,__init__.py,0,file
resolution,__init__.py,0,file
_internal,self_outdated_check.py,8020,file
_internal,utils,118977,dir
utils,appdirs.py,1665,file
utils,compat.py,1884,file
utils,compatibility_tags.py,5377,file
utils,datetime.py,242,file
utils,deprecation.py,5764,file
utils,direct_url_helpers.py,3206,file
utils,distutils_args.py,1115,file
utils,egg_link.py,2203,file
utils,encoding.py,1169,file
utils,entrypoints.py,3064,file
utils,filesystem.py,5122,file
utils,filetypes.py,716,file
utils,glibc.py,3110,file
utils,hashes.py,4831,file
utils,inject_securetransport.py,795,file
utils,logging.py,11632,file
utils,misc.py,21617,file
utils,models.py,1193,file
utils,packaging.py,2108,file
utils,setuptools_build.py,5662,file
utils,subprocess.py,9197,file
utils,temp_dir.py,7702,file
utils,unpacking.py,8821,file
utils,urls.py,1759,file
utils,virtualenv.py,3459,file
utils,wheel.py,4549,file
utils,_log.py,1015,file
utils,__init__.py,0,file
_internal,vcs,62007,dir
vcs,bazaar.py,3518,file
vcs,git.py,18116,file
vcs,mercurial.py,5238,file
vcs,subversion.py,11728,file
vcs,versioncontrol.py,22811,file
vcs,__init__.py,596,file
_internal,wheel_builder.py,13079,file
_internal,__init__.py,573,file
pip,_vendor,5808504,dir
_vendor,cachecontrol,48131,dir
cachecontrol,adapter.py,5033,file
cachecontrol,cache.py,1535,file
cachecontrol,caches,6546,dir
caches,file_cache.py,5271,file
caches,redis_cache.py,1033,file
caches,__init__.py,242,file
cachecontrol,compat.py,778,file
cachecontrol,controller.py,16416,file
cachecontrol,filewrapper.py,3946,file
cachecontrol,heuristics.py,4154,file
cachecontrol,serialize.py,7105,file
cachecontrol,wrapper.py,774,file
cachecontrol,_cmd.py,1379,file
cachecontrol,__init__.py,465,file
_vendor,certifi,290998,dir
certifi,cacert.pem,286370,file
certifi,core.py,4279,file
certifi,__init__.py,94,file
certifi,__main__.py,255,file
_vendor,chardet,1092504,dir
chardet,big5freq.py,31274,file
chardet,big5prober.py,1741,file
chardet,chardistribution.py,9608,file
chardet,charsetgroupprober.py,3817,file
chardet,charsetprober.py,4801,file
chardet,cli,2406,dir
cli,chardetect.py,2406,file
cli,__init__.py,0,file
chardet,codingstatemachine.py,3559,file
chardet,cp949prober.py,1838,file
chardet,enums.py,1619,file
chardet,escprober.py,3864,file
chardet,escsm.py,12021,file
chardet,eucjpprober.py,3676,file
chardet,euckrfreq.py,13566,file
chardet,euckrprober.py,1731,file
chardet,euctwfreq.py,36913,file
chardet,euctwprober.py,1731,file
chardet,gb2312freq.py,20735,file
chardet,gb2312prober.py,1737,file
chardet,hebrewprober.py,13919,file
chardet,jisfreq.py,25796,file
chardet,johabfreq.py,42498,file
chardet,johabprober.py,1730,file
chardet,jpcntx.py,26797,file
chardet,langbulgarianmodel.py,104562,file
chardet,langgreekmodel.py,98484,file
chardet,langhebrewmodel.py,98196,file
chardet,langhungarianmodel.py,101363,file
chardet,langrussianmodel.py,128035,file
chardet,langthaimodel.py,102774,file
chardet,langturkishmodel.py,95372,file
chardet,latin1prober.py,5260,file
chardet,mbcharsetprober.py,3367,file
chardet,mbcsgroupprober.py,2056,file
chardet,mbcssm.py,30068,file
chardet,metadata,13280,dir
metadata,languages.py,13280,file
metadata,__init__.py,0,file
chardet,sbcharsetprober.py,6199,file
chardet,sbcsgroupprober.py,4129,file
chardet,sjisprober.py,3749,file
chardet,universaldetector.py,13288,file
chardet,utf1632prober.py,8289,file
chardet,utf8prober.py,2709,file
chardet,version.py,242,file
chardet,__init__.py,3705,file
_vendor,colorama,27348,dir
colorama,ansi.py,2522,file
colorama,ansitowin32.py,10830,file
colorama,initialise.py,1915,file
colorama,win32.py,5404,file
colorama,winterm.py,6438,file
colorama,__init__.py,239,file
_vendor,distlib,1139219,dir
distlib,compat.py,41259,file
distlib,database.py,51697,file
distlib,index.py,20834,file
distlib,locators.py,51991,file
distlib,manifest.py,14811,file
distlib,markers.py,5058,file
distlib,metadata.py,39801,file
distlib,resources.py,10820,file
distlib,scripts.py,18102,file
distlib,t32.exe,97792,file
distlib,t64-arm.exe,182784,file
distlib,t64.exe,108032,file
distlib,util.py,66262,file
distlib,version.py,23513,file
distlib,w32.exe,91648,file
distlib,w64-arm.exe,168448,file
distlib,w64.exe,101888,file
distlib,wheel.py,43898,file
distlib,__init__.py,581,file
_vendor,distro,49886,dir
distro,distro.py,48841,file
distro,__init__.py,981,file
distro,__main__.py,64,file
_vendor,idna,270310,dir
idna,codec.py,3374,file
idna,compat.py,321,file
idna,core.py,12950,file
idna,idnadata.py,44375,file
idna,intranges.py,1881,file
idna,package_data.py,21,file
idna,uts46data.py,206539,file
idna,__init__.py,849,file
_vendor,msgpack,42850,dir
msgpack,exceptions.py,1081,file
msgpack,ext.py,6080,file
msgpack,fallback.py,34557,file
msgpack,__init__.py,1132,file
_vendor,packaging,96292,dir
packaging,markers.py,8487,file
packaging,requirements.py,4676,file
packaging,specifiers.py,30110,file
packaging,tags.py,15699,file
packaging,utils.py,4200,file
packaging,version.py,14665,file
packaging,_manylinux.py,11488,file
packaging,_musllinux.py,4378,file
packaging,_structures.py,1431,file
packaging,__about__.py,661,file
packaging,__init__.py,497,file
_vendor,pep517,47390,dir
pep517,build.py,3443,file
pep517,check.py,6083,file
pep517,colorlog.py,3994,file
pep517,dirtools.py,607,file
pep517,envbuild.py,6081,file
pep517,in_process,11673,dir
in_process,_in_process.py,10801,file
in_process,__init__.py,872,file
pep517,meta.py,2520,file
pep517,wrappers.py,12721,file
pep517,_compat.py,138,file
pep517,__init__.py,130,file
_vendor,pkg_resources,108849,dir
pkg_resources,py31compat.py,562,file
pkg_resources,__init__.py,108287,file
_vendor,platformdirs,39067,dir
platformdirs,android.py,4068,file
platformdirs,api.py,4910,file
platformdirs,macos.py,2655,file
platformdirs,unix.py,6910,file
platformdirs,version.py,78,file
platformdirs,windows.py,6439,file
platformdirs,__init__.py,12831,file
platformdirs,__main__.py,1176,file
_vendor,pygments,479266,dir
pygments,cmdline.py,23685,file
pygments,console.py,1697,file
pygments,filter.py,1938,file
pygments,filters,40386,dir
filters,__init__.py,40386,file
pygments,formatter.py,2917,file
pygments,formatters,135976,dir
formatters,bbcode.py,3314,file
formatters,groff.py,5086,file
formatters,html.py,35441,file
formatters,img.py,21938,file
formatters,irc.py,5871,file
formatters,latex.py,19351,file
formatters,other.py,5073,file
formatters,pangomarkup.py,2212,file
formatters,rtf.py,5014,file
formatters,svg.py,7335,file
formatters,terminal.py,4674,file
formatters,terminal256.py,11753,file
formatters,_mapping.py,4104,file
formatters,__init__.py,4810,file
pygments,lexer.py,32005,file
pygments,lexers,134782,dir
lexers,python.py,53376,file
lexers,_mapping.py,70232,file
lexers,__init__.py,11174,file
pygments,modeline.py,986,file
pygments,plugin.py,2591,file
pygments,regexopt.py,3072,file
pygments,scanner.py,3092,file
pygments,sphinxext.py,4630,file
pygments,style.py,6257,file
pygments,styles,3419,dir
styles,__init__.py,3419,file
pygments,token.py,6184,file
pygments,unistring.py,63187,file
pygments,util.py,9110,file
pygments,__init__.py,2999,file
pygments,__main__.py,353,file
_vendor,pyparsing,370049,dir
pyparsing,actions.py,6426,file
pyparsing,common.py,12936,file
pyparsing,core.py,213344,file
pyparsing,diagram,23685,dir
diagram,__init__.py,23685,file
pyparsing,exceptions.py,9023,file
pyparsing,helpers.py,39129,file
pyparsing,results.py,25341,file
pyparsing,testing.py,13402,file
pyparsing,unicode.py,10787,file
pyparsing,util.py,6805,file
pyparsing,__init__.py,9171,file
_vendor,requests,180427,dir
requests,adapters.py,21443,file
requests,api.py,6377,file
requests,auth.py,10187,file
requests,certs.py,575,file
requests,compat.py,1286,file
requests,cookies.py,18560,file
requests,exceptions.py,3823,file
requests,help.py,3879,file
requests,hooks.py,733,file
requests,models.py,35287,file
requests,packages.py,695,file
requests,sessions.py,30180,file
requests,status_codes.py,4235,file
requests,structures.py,2912,file
requests,utils.py,33240,file
requests,_internal_utils.py,1397,file
requests,__init__.py,5178,file
requests,__version__.py,440,file
_vendor,resolvelib,30534,dir
resolvelib,compat,156,dir
compat,collections_abc.py,156,file
compat,__init__.py,0,file
resolvelib,providers.py,5872,file
resolvelib,reporters.py,1583,file
resolvelib,resolvers.py,17592,file
resolvelib,structs.py,4794,file
resolvelib,__init__.py,537,file
_vendor,rich,878477,dir
rich,abc.py,890,file
rich,align.py,10368,file
rich,ansi.py,6820,file
rich,bar.py,3264,file
rich,box.py,9864,file
rich,cells.py,4503,file
rich,color.py,17957,file
