parent,name,size,type
rich,color_triplet.py,1054,file
rich,columns.py,7131,file
rich,console.py,95885,file
rich,constrain.py,1288,file
rich,containers.py,5497,file
rich,control.py,6630,file
rich,default_styles.py,7954,file
rich,diagnose.py,972,file
rich,emoji.py,2501,file
rich,errors.py,642,file
rich,filesize.py,2507,file
rich,file_proxy.py,1616,file
rich,highlighter.py,9585,file
rich,json.py,5051,file
rich,jupyter.py,3252,file
rich,layout.py,14074,file
rich,live.py,14172,file
rich,live_render.py,3667,file
rich,logging.py,11471,file
rich,markup.py,8198,file
rich,measure.py,5305,file
rich,padding.py,4970,file
rich,pager.py,828,file
rich,palette.py,3396,file
rich,panel.py,8744,file
rich,pretty.py,36576,file
rich,progress.py,59746,file
rich,progress_bar.py,8161,file
rich,prompt.py,11303,file
rich,protocol.py,1391,file
rich,region.py,166,file
rich,repr.py,4449,file
rich,rule.py,4773,file
rich,scope.py,2842,file
rich,screen.py,1591,file
rich,segment.py,24224,file
rich,spinner.py,4374,file
rich,status.py,4425,file
rich,style.py,26240,file
rich,styled.py,1258,file
rich,syntax.py,34697,file
rich,table.py,39515,file
rich,terminal_theme.py,3370,file
rich,text.py,44666,file
rich,theme.py,3627,file
rich,themes.py,102,file
rich,traceback.py,26060,file
rich,tree.py,9169,file
rich,_cell_widths.py,10096,file
rich,_emoji_codes.py,140235,file
rich,_emoji_replace.py,1064,file
rich,_export_format.py,2114,file
rich,_extension.py,265,file
rich,_inspect.py,9695,file
rich,_log_render.py,3225,file
rich,_loop.py,1236,file
rich,_palettes.py,7063,file
rich,_pick.py,423,file
rich,_ratio.py,5472,file
rich,_spinners.py,19919,file
rich,_stack.py,351,file
rich,_timer.py,417,file
rich,_win32_console.py,22820,file
rich,_windows.py,1926,file
rich,_windows_renderer.py,2783,file
rich,_wrap.py,1840,file
rich,__init__.py,5944,file
rich,__main__.py,8808,file
_vendor,six.py,34549,file
_vendor,tenacity,50281,dir
tenacity,after.py,1496,file
tenacity,before.py,1376,file
tenacity,before_sleep.py,1908,file
tenacity,nap.py,1383,file
tenacity,retry.py,7550,file
tenacity,stop.py,2790,file
tenacity,tornadoweb.py,2145,file
tenacity,wait.py,8011,file
tenacity,_asyncio.py,3314,file
tenacity,_utils.py,1944,file
tenacity,__init__.py,18364,file
_vendor,tomli,26226,dir
tomli,_parser.py,22633,file
tomli,_re.py,2943,file
tomli,_types.py,254,file
tomli,__init__.py,396,file
_vendor,typing_extensions.py,80114,file
_vendor,urllib3,388569,dir
urllib3,connection.py,20070,file
urllib3,connectionpool.py,39093,file
urllib3,contrib,106810,dir
contrib,appengine.py,11034,file
contrib,ntlmpool.py,4538,file
contrib,pyopenssl.py,17182,file
contrib,securetransport.py,34448,file
contrib,socks.py,7097,file
contrib,_appengine_environ.py,957,file
contrib,_securetransport,31554,dir
_securetransport,bindings.py,17632,file
_securetransport,low_level.py,13922,file
_securetransport,__init__.py,0,file
contrib,__init__.py,0,file
urllib3,exceptions.py,8217,file
urllib3,fields.py,8579,file
urllib3,filepost.py,2440,file
urllib3,packages,36082,dir
packages,backports,1417,dir
backports,makefile.py,1417,file
backports,__init__.py,0,file
packages,six.py,34665,file
packages,__init__.py,0,file
urllib3,poolmanager.py,19786,file
urllib3,request.py,5985,file
urllib3,response.py,30109,file
urllib3,util,97190,dir
util,connection.py,4901,file
util,proxy.py,1605,file
util,queue.py,498,file
util,request.py,3997,file
util,response.py,3510,file
util,retry.py,22001,file
util,ssltransport.py,6895,file
util,ssl_.py,17177,file
util,ssl_match_hostname.py,5758,file
util,timeout.py,10003,file
util,url.py,14287,file
util,wait.py,5403,file
util,__init__.py,1155,file
urllib3,_collections.py,10811,file
urllib3,_version.py,64,file
urllib3,__init__.py,3333,file
_vendor,vendor.txt,469,file
_vendor,webencodings,31733,dir
webencodings,labels.py,8979,file
webencodings,mklabels.py,1305,file
webencodings,tests.py,6563,file
webencodings,x_user_defined.py,4307,file
webencodings,__init__.py,10579,file
_vendor,__init__.py,4966,file
pip,__init__.py,357,file
pip,__main__.py,1198,file
pip,__pip-runner__.py,1444,file
site-packages,pip-22.3.1.dist-info,76670,dir
pip-22.3.1.dist-info,entry_points.txt,125,file
pip-22.3.1.dist-info,INSTALLER,5,file
pip-22.3.1.dist-info,LICENSE.txt,1093,file
pip-22.3.1.dist-info,METADATA,4072,file
pip-22.3.1.dist-info,RECORD,71279,file
pip-22.3.1.dist-info,top_level.txt,4,file
pip-22.3.1.dist-info,WHEEL,92,file
site-packages,pip-22.3.1.virtualenv,0,file
site-packages,pkg_resources,1510808,dir
pkg_resources,extern,5377,dir
extern,__init__.py,2426,file
extern,__pycache__,2951,dir
__pycache__,__init__.cpython-310.pyc,2951,file
pkg_resources,_vendor,1296297,dir
_vendor,appdirs.py,24701,file
_vendor,importlib_resources,25123,dir
importlib_resources,abc.py,3886,file
importlib_resources,readers.py,3566,file
importlib_resources,simple.py,2836,file
importlib_resources,_adapters.py,4504,file
importlib_resources,_common.py,2741,file
importlib_resources,_compat.py,2706,file
importlib_resources,_itertools.py,884,file
importlib_resources,_legacy.py,3494,file
importlib_resources,__init__.py,506,file
_vendor,jaraco,76306,dir
jaraco,context.py,5420,file
jaraco,functools.py,13515,file
jaraco,text,35200,dir
text,__init__.py,15526,file
text,__pycache__,19674,dir
__pycache__,__init__.cpython-310.pyc,19674,file
jaraco,__init__.py,0,file
jaraco,__pycache__,22171,dir
__pycache__,context.cpython-310.pyc,6337,file
__pycache__,functools.cpython-310.pyc,15629,file
__pycache__,__init__.cpython-310.pyc,205,file
_vendor,more_itertools,294736,dir
more_itertools,more.py,132569,file
more_itertools,recipes.py,18410,file
more_itertools,__init__.py,83,file
more_itertools,__pycache__,143674,dir
__pycache__,more.cpython-310.pyc,123053,file
__pycache__,recipes.cpython-310.pyc,20341,file
__pycache__,__init__.cpython-310.pyc,280,file
_vendor,packaging,175646,dir
packaging,markers.py,8496,file
packaging,requirements.py,4706,file
packaging,specifiers.py,30110,file
packaging,tags.py,15699,file
packaging,utils.py,4200,file
packaging,version.py,14665,file
packaging,_manylinux.py,11488,file
packaging,_musllinux.py,4378,file
packaging,_structures.py,1431,file
packaging,__about__.py,661,file
packaging,__init__.py,497,file
packaging,__pycache__,79315,dir
__pycache__,markers.cpython-310.pyc,9311,file
__pycache__,requirements.cpython-310.pyc,3999,file
__pycache__,specifiers.cpython-310.pyc,21542,file
__pycache__,tags.cpython-310.pyc,12205,file
__pycache__,utils.cpython-310.pyc,3590,file
__pycache__,version.cpython-310.pyc,12940,file
__pycache__,_manylinux.cpython-310.pyc,7315,file
__pycache__,_musllinux.cpython-310.pyc,4627,file
__pycache__,_structures.cpython-310.pyc,2720,file
__pycache__,__about__.cpython-310.pyc,605,file
__pycache__,__init__.cpython-310.pyc,461,file
_vendor,pyparsing,670903,dir
pyparsing,actions.py,6426,file
pyparsing,common.py,12936,file
pyparsing,core.py,213310,file
pyparsing,diagram,23668,dir
diagram,__init__.py,23668,file
pyparsing,exceptions.py,9023,file
pyparsing,helpers.py,39129,file
pyparsing,results.py,25341,file
pyparsing,testing.py,13402,file
pyparsing,unicode.py,10787,file
pyparsing,util.py,6805,file
pyparsing,__init__.py,9159,file
pyparsing,__pycache__,300917,dir
__pycache__,actions.cpython-310.pyc,7194,file
__pycache__,common.cpython-310.pyc,10120,file
__pycache__,core.cpython-310.pyc,176437,file
__pycache__,exceptions.cpython-310.pyc,9078,file
__pycache__,helpers.cpython-310.pyc,35355,file
__pycache__,results.cpython-310.pyc,24796,file
__pycache__,testing.cpython-310.pyc,12112,file
__pycache__,unicode.cpython-310.pyc,10073,file
__pycache__,util.cpython-310.pyc,8620,file
__pycache__,__init__.cpython-310.pyc,7132,file
_vendor,zipp.py,8425,file
_vendor,__init__.py,0,file
_vendor,__pycache__,20457,dir
__pycache__,appdirs.cpython-310.pyc,20259,file
__pycache__,__init__.cpython-310.pyc,198,file
pkg_resources,__init__.py,108568,file
pkg_resources,__pycache__,100566,dir
__pycache__,__init__.cpython-310.pyc,100566,file
site-packages,setuptools,3027307,dir
setuptools,archive_util.py,7346,file
setuptools,build_meta.py,19539,file
setuptools,cli-32.exe,65536,file
setuptools,cli-64.exe,74752,file
setuptools,cli-arm64.exe,137216,file
setuptools,cli.exe,65536,file
setuptools,command,267898,dir
command,alias.py,2381,file
command,bdist_egg.py,16623,file
command,bdist_rpm.py,1182,file
command,build.py,6589,file
command,build_clib.py,4415,file
command,build_ext.py,15821,file
command,build_py.py,14115,file
command,develop.py,7012,file
command,dist_info.py,4800,file
command,easy_install.py,85662,file
command,editable_wheel.py,31188,file
command,egg_info.py,26795,file
command,install.py,5163,file
command,install_egg_info.py,2226,file
command,install_lib.py,3875,file
command,install_scripts.py,2612,file
command,launcher manifest.xml,628,file
command,py36compat.py,4946,file
command,register.py,468,file
command,rotate.py,2128,file
command,saveopts.py,658,file
command,sdist.py,7071,file
command,setopt.py,5086,file
command,test.py,8102,file
command,upload.py,462,file
command,upload_docs.py,7494,file
command,__init__.py,396,file
setuptools,config,369045,dir
config,expand.py,16319,file
config,pyprojecttoml.py,19304,file
config,setupcfg.py,25198,file
config,_apply_pyprojecttoml.py,13398,file
config,_validate_pyproject,293705,dir
_validate_pyproject,error_reporting.py,11266,file
_validate_pyproject,extra_validations.py,1153,file
_validate_pyproject,fastjsonschema_exceptions.py,1612,file
_validate_pyproject,fastjsonschema_validations.py,269900,file
_validate_pyproject,formats.py,8736,file
_validate_pyproject,__init__.py,1038,file
config,__init__.py,1121,file
setuptools,depends.py,5499,file
setuptools,dep_util.py,949,file
setuptools,discovery.py,20799,file
setuptools,dist.py,45578,file
setuptools,errors.py,2464,file
setuptools,extension.py,5591,file
setuptools,extern,2512,dir
extern,__init__.py,2512,file
setuptools,glob.py,4873,file
setuptools,gui-32.exe,65536,file
setuptools,gui-64.exe,75264,file
setuptools,gui-arm64.exe,137728,file
setuptools,gui.exe,65536,file
setuptools,installer.py,3824,file
setuptools,launch.py,812,file
setuptools,logging.py,1210,file
setuptools,monkey.py,4857,file
setuptools,msvc.py,47724,file
setuptools,namespaces.py,3093,file
setuptools,package_index.py,40329,file
setuptools,py34compat.py,245,file
setuptools,sandbox.py,14348,file
setuptools,script (dev).tmpl,218,file
setuptools,script.tmpl,138,file
setuptools,unicode_utils.py,941,file
setuptools,version.py,144,file
setuptools,wheel.py,8376,file
setuptools,windows_support.py,718,file
setuptools,_deprecation_warning.py,218,file
setuptools,_distutils,604933,dir
_distutils,archive_util.py,8603,file
_distutils,bcppcompiler.py,14789,file
_distutils,ccompiler.py,47369,file
_distutils,cmd.py,17973,file
_distutils,command,208459,dir
command,bdist.py,5441,file
command,bdist_dumb.py,4701,file
command,bdist_rpm.py,22051,file
command,build.py,5617,file
command,build_clib.py,7728,file
command,build_ext.py,31558,file
command,build_py.py,16568,file
command,build_scripts.py,5624,file
command,check.py,4888,file
command,clean.py,2603,file
command,config.py,13137,file
command,install.py,30221,file
command,install_data.py,2779,file
command,install_egg_info.py,2785,file
command,install_headers.py,1189,file
command,install_lib.py,8434,file
command,install_scripts.py,1936,file
command,py37compat.py,672,file
command,register.py,11765,file
command,sdist.py,19241,file
command,upload.py,7477,file
command,_framework_compat.py,1614,file
command,__init__.py,430,file
_distutils,config.py,4920,file
_distutils,core.py,9451,file
_distutils,cygwinccompiler.py,12537,file
_distutils,debug.py,139,file
_distutils,dep_util.py,3423,file
_distutils,dir_util.py,8082,file
_distutils,dist.py,50186,file
_distutils,errors.py,3589,file
_distutils,extension.py,10270,file
_distutils,fancy_getopt.py,17910,file
_distutils,filelist.py,13713,file
_distutils,file_util.py,8226,file
_distutils,log.py,1972,file
_distutils,msvc9compiler.py,30235,file
_distutils,msvccompiler.py,23602,file
_distutils,py38compat.py,217,file
_distutils,py39compat.py,639,file
_distutils,spawn.py,3517,file
_distutils,sysconfig.py,18858,file
_distutils,text_file.py,12096,file
_distutils,unixccompiler.py,15641,file
_distutils,util.py,18128,file
_distutils,version.py,12952,file
_distutils,versionpredicate.py,5248,file
_distutils,_collections.py,1330,file
_distutils,_functools.py,411,file
_distutils,_macos_compat.py,239,file
_distutils,_msvccompiler.py,19672,file
_distutils,__init__.py,537,file
setuptools,_entry_points.py,1972,file
setuptools,_imp.py,2392,file
setuptools,_importlib.py,1311,file
setuptools,_itertools.py,675,file
setuptools,_path.py,749,file
setuptools,_reqs.py,501,file
setuptools,_vendor,839953,dir
_vendor,importlib_metadata,42846,dir
importlib_metadata,_adapters.py,1862,file
importlib_metadata,_collections.py,743,file
importlib_metadata,_compat.py,1828,file
importlib_metadata,_functools.py,2895,file
importlib_metadata,_itertools.py,2068,file
importlib_metadata,_meta.py,1154,file
importlib_metadata,_text.py,2166,file
importlib_metadata,__init__.py,30130,file
_vendor,importlib_resources,25123,dir
importlib_resources,abc.py,3886,file
importlib_resources,readers.py,3566,file
importlib_resources,simple.py,2836,file
importlib_resources,_adapters.py,4504,file
importlib_resources,_common.py,2741,file
importlib_resources,_compat.py,2706,file
importlib_resources,_itertools.py,884,file
importlib_resources,_legacy.py,3494,file
importlib_resources,__init__.py,506,file
_vendor,jaraco,34449,dir
jaraco,context.py,5420,file
jaraco,functools.py,13512,file
jaraco,text,15517,dir
text,__init__.py,15517,file
jaraco,__init__.py,0,file
_vendor,more_itertools,134297,dir
more_itertools,more.py,117959,file
more_itertools,recipes.py,16256,file
more_itertools,__init__.py,82,file
_vendor,ordered_set.py,15130,file
_vendor,packaging,96322,dir
packaging,markers.py,8493,file
packaging,requirements.py,4700,file
packaging,specifiers.py,30110,file
packaging,tags.py,15699,file
packaging,utils.py,4200,file
packaging,version.py,14665,file
packaging,_manylinux.py,11488,file
packaging,_musllinux.py,4378,file
packaging,_structures.py,1431,file
packaging,__about__.py,661,file
packaging,__init__.py,497,file
_vendor,pyparsing,369986,dir
pyparsing,actions.py,6426,file
pyparsing,common.py,12936,file
pyparsing,core.py,213310,file
pyparsing,diagram,23668,dir
diagram,__init__.py,23668,file
pyparsing,exceptions.py,9023,file
pyparsing,helpers.py,39129,file
pyparsing,results.py,25341,file
pyparsing,testing.py,13402,file
pyparsing,unicode.py,10787,file
pyparsing,util.py,6805,file
pyparsing,__init__.py,9159,file
_vendor,tomli,26226,dir
tomli,_parser.py,22633,file
tomli,_re.py,2943,file
tomli,_types.py,254,file
tomli,__init__.py,396,file
_vendor,typing_extensions.py,87149,file
_vendor,zipp.py,8425,file
_vendor,__init__.py,0,file
setuptools,__init__.py,8429,file
site-packages,setuptools-65.5.1.dist-info,45895,dir
setuptools-65.5.1.dist-info,entry_points.txt,2740,file
setuptools-65.5.1.dist-info,INSTALLER,5,file
setuptools-65.5.1.dist-info,LICENSE,1050,file
setuptools-65.5.1.dist-info,METADATA,6311,file
setuptools-65.5.1.dist-info,RECORD,35656,file
setuptools-65.5.1.dist-info,top_level.txt,41,file
setuptools-65.5.1.dist-info,WHEEL,92,file
site-packages,setuptools-65.5.1.virtualenv,0,file
site-packages,wheel,95910,dir
wheel,bdist_wheel.py,19293,file
wheel,cli,15853,dir
cli,convert.py,9427,file
cli,pack.py,3383,file
cli,unpack.py,659,file
cli,__init__.py,2384,file
wheel,macosx_libfile.py,16145,file
wheel,metadata.py,3727,file
wheel,util.py,621,file
wheel,vendored,31475,dir
vendored,packaging,31475,dir
packaging,tags.py,15612,file
packaging,_manylinux.py,11489,file
packaging,_musllinux.py,4374,file
packaging,__init__.py,0,file
vendored,__init__.py,0,file
wheel,wheelfile.py,7536,file
wheel,_setuptools_logging.py,746,file
wheel,__init__.py,59,file
wheel,__main__.py,455,file
site-packages,wheel-0.38.4.dist-info,6262,dir
wheel-0.38.4.dist-info,entry_points.txt,107,file
wheel-0.38.4.dist-info,INSTALLER,5,file
wheel-0.38.4.dist-info,LICENSE.txt,1107,file
wheel-0.38.4.dist-info,METADATA,2110,file
wheel-0.38.4.dist-info,RECORD,2835,file
wheel-0.38.4.dist-info,top_level.txt,6,file
wheel-0.38.4.dist-info,WHEEL,92,file
site-packages,wheel-0.38.4.virtualenv,0,file
site-packages,_distutils_hack,13762,dir
_distutils_hack,override.py,44,file
_distutils_hack,__init__.py,6128,file
_distutils_hack,__pycache__,7590,dir
__pycache__,__init__.cpython-310.pyc,7590,file
site-packages,_virtualenv.pth,18,file
site-packages,_virtualenv.py,5770,file
site-packages,__pycache__,4056,dir
__pycache__,_virtualenv.cpython-310.pyc,4056,file
venv,pyvenv.cfg,411,file
venv,Scripts,1406295,dir
Scripts,activate,2176,file
Scripts,activate.bat,1029,file
Scripts,activate.fish,3053,file
Scripts,activate.nu,2625,file
Scripts,activate.ps1,1758,file
Scripts,activate_this.py,1169,file
Scripts,deactivate.bat,511,file
Scripts,deactivate.nu,682,file
Scripts,pip-3.10.exe,108431,file
Scripts,pip.exe,108431,file
Scripts,pip3.10.exe,108431,file
Scripts,pip3.exe,108431,file
Scripts,pydoc.bat,24,file
Scripts,python.exe,268568,file
Scripts,pythonw.exe,257304,file
Scripts,wheel-3.10.exe,108418,file
Scripts,wheel.exe,108418,file
Scripts,wheel3.10.exe,108418,file
Scripts,wheel3.exe,108418,file
